State,Latitude,Longitude,CholeraCases,Rainfall(mm),Temperature(C),WaterSourceContamination,PopulationDensity(perkm2),AccesstoCleanWater(%),SanitationFacilities(%),PovertyRate(%),HealthFacilities,HealthcarePersonnel,CholeraOutbreaks
Kebbi,12.45,4.199,4,8,28,1,400,65,60,30,14,40,0
Kogi,7.804,6.739,9,15,27,1,600,75,70,22,18,50,0
Kwara,8.988,4.562,6,12,26,0,500,70,65,25,10,35,1
Lagos,6.524,3.379,10,18,30,0,800,80,75,18,20,60,0
Nasarawa,8.57,8.549,7,10,29,1,600,75,70,20,15,50,0
Niger,9.92,6.55,2,5,26,0,400,65,60,30,12,40,0
Ogun,7.16,3.35,5,10,27,1,700,75,70,22,16,45,1
Ondo,7.252,5.205,3,5,25,0,800,80,75,20,10,35,0
Osun,7.629,4.183,8,20,29,1,500,70,65,28,14,40,0
Oyo,7.377,3.947,6,12,28,0,600,75,70,20,18,55,0
Plateau,9.056,9.571,4,8,26,0,400,70,60,30,20,60,0
Rivers,4.864,6.859,9,15,30,0,800,80,75,18,12,35,1
Sokoto,13.067,5.239,3,5,25,1,300,60,55,35,8,25,0
Taraba,7.871,10.786,5,10,27,1,600,80,70,25,15,50,0
Yobe,11.75,11.963,12,15,24,0,400,70,60,30,18,55,0
Zamfara,12.169,6.928,8,20,29,1,700,75,70,22,20,60,1
Abia,5.526,7.492,5,10,27,1,600,80,70,25,15,50,0
Adamawa,9.316,12.445,12,15,25,1,400,70,60,30,20,60,0
AkwaIbom,4.882,7.89,8,20,29,1,800,85,75,20,10,40,1
Anambra,6.21,7.074,3,5,26,0,700,75,70,22,18,55,0
Bauchi,10.315,9.844,6,12,24,0,300,60,55,35,10,30,1
Benue,7.19,8.13,4,8,28,1,500,70,65,28,12,35,0
Borno,11.833,13.158,15,25,23,0,200,50,50,40,8,25,1
CrossRiver,4.982,8.328,10,18,28,1,600,75,70,20,16,45,0
Delta,5.881,5.676,7,10,30,0,800,80,75,18,20,60,0
